[35m[1mConsolidate compiler generated dependencies of target joint_publisher[0m
[100%] Built target joint_publisher
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/maryammahmood/own_urdf_control/install/gazebo_2_sim_pid/lib/gazebo_2_sim_pid/joint_publisher
-- Up-to-date symlink: /home/maryammahmood/own_urdf_control/install/gazebo_2_sim_pid/share/gazebo_2_sim_pid/launch/gazebo.launch.py
-- Up-to-date symlink: /home/maryammahmood/own_urdf_control/install/gazebo_2_sim_pid/share/gazebo_2_sim_pid/urdf/link2_urdf.urdf.xacro
-- Up-to-date symlink: /home/maryammahmood/own_urdf_control/install/gazebo_2_sim_pid/share/gazebo_2_sim_pid/config/joint_controller.yaml
-- Up-to-date symlink: /home/maryammahmood/own_urdf_control/install/gazebo_2_sim_pid/share/gazebo_2_sim_pid/meshes/Link_1.STL
-- Up-to-date symlink: /home/maryammahmood/own_urdf_control/install/gazebo_2_sim_pid/share/gazebo_2_sim_pid/meshes/Link_2.STL
-- Up-to-date symlink: /home/maryammahmood/own_urdf_control/install/gazebo_2_sim_pid/share/gazebo_2_sim_pid/meshes/Link_3.STL
-- Up-to-date symlink: /home/maryammahmood/own_urdf_control/install/gazebo_2_sim_pid/share/gazebo_2_sim_pid/meshes/Link_4.STL
-- Up-to-date symlink: /home/maryammahmood/own_urdf_control/install/gazebo_2_sim_pid/share/gazebo_2_sim_pid/meshes/Link_5.STL
-- Up-to-date symlink: /home/maryammahmood/own_urdf_control/install/gazebo_2_sim_pid/share/gazebo_2_sim_pid/meshes/Link_7.STL
-- Up-to-date symlink: /home/maryammahmood/own_urdf_control/install/gazebo_2_sim_pid/share/gazebo_2_sim_pid/meshes/base_claw_link1.STL
-- Up-to-date symlink: /home/maryammahmood/own_urdf_control/install/gazebo_2_sim_pid/share/gazebo_2_sim_pid/meshes/base_claw_link2.STL
-- Up-to-date symlink: /home/maryammahmood/own_urdf_control/install/gazebo_2_sim_pid/share/gazebo_2_sim_pid/meshes/base_link.STL
-- Up-to-date symlink: /home/maryammahmood/own_urdf_control/install/gazebo_2_sim_pid/share/gazebo_2_sim_pid/meshes/endeffector.STL
-- Up-to-date symlink: /home/maryammahmood/own_urdf_control/install/gazebo_2_sim_pid/share/gazebo_2_sim_pid/meshes/gear1.STL
-- Up-to-date symlink: /home/maryammahmood/own_urdf_control/install/gazebo_2_sim_pid/share/gazebo_2_sim_pid/meshes/gear1_claw.STL
-- Up-to-date symlink: /home/maryammahmood/own_urdf_control/install/gazebo_2_sim_pid/share/gazebo_2_sim_pid/meshes/gear2_claw.STL
-- Up-to-date symlink: /home/maryammahmood/own_urdf_control/install/gazebo_2_sim_pid/share/gazebo_2_sim_pid/meshes/gear2_link.STL
-- Up-to-date symlink: /home/maryammahmood/own_urdf_control/install/gazebo_2_sim_pid/share/gazebo_2_sim_pid/meshes/link_6.STL
-- Up-to-date symlink: /home/maryammahmood/own_urdf_control/install/gazebo_2_sim_pid/share/ament_index/resource_index/package_run_dependencies/gazebo_2_sim_pid
-- Up-to-date symlink: /home/maryammahmood/own_urdf_control/install/gazebo_2_sim_pid/share/ament_index/resource_index/parent_prefix_path/gazebo_2_sim_pid
-- Up-to-date symlink: /home/maryammahmood/own_urdf_control/install/gazebo_2_sim_pid/share/gazebo_2_sim_pid/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/maryammahmood/own_urdf_control/install/gazebo_2_sim_pid/share/gazebo_2_sim_pid/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/maryammahmood/own_urdf_control/install/gazebo_2_sim_pid/share/gazebo_2_sim_pid/environment/path.sh
-- Up-to-date symlink: /home/maryammahmood/own_urdf_control/install/gazebo_2_sim_pid/share/gazebo_2_sim_pid/environment/path.dsv
-- Up-to-date symlink: /home/maryammahmood/own_urdf_control/install/gazebo_2_sim_pid/share/gazebo_2_sim_pid/local_setup.bash
-- Up-to-date symlink: /home/maryammahmood/own_urdf_control/install/gazebo_2_sim_pid/share/gazebo_2_sim_pid/local_setup.sh
-- Up-to-date symlink: /home/maryammahmood/own_urdf_control/install/gazebo_2_sim_pid/share/gazebo_2_sim_pid/local_setup.zsh
-- Up-to-date symlink: /home/maryammahmood/own_urdf_control/install/gazebo_2_sim_pid/share/gazebo_2_sim_pid/local_setup.dsv
-- Symlinking: /home/maryammahmood/own_urdf_control/install/gazebo_2_sim_pid/share/gazebo_2_sim_pid/package.dsv
-- Up-to-date symlink: /home/maryammahmood/own_urdf_control/install/gazebo_2_sim_pid/share/ament_index/resource_index/packages/gazebo_2_sim_pid
-- Up-to-date symlink: /home/maryammahmood/own_urdf_control/install/gazebo_2_sim_pid/share/gazebo_2_sim_pid/cmake/gazebo_2_sim_pidConfig.cmake
-- Up-to-date symlink: /home/maryammahmood/own_urdf_control/install/gazebo_2_sim_pid/share/gazebo_2_sim_pid/cmake/gazebo_2_sim_pidConfig-version.cmake
-- Up-to-date symlink: /home/maryammahmood/own_urdf_control/install/gazebo_2_sim_pid/share/gazebo_2_sim_pid/package.xml
