[ 50%] [32mBuilding CXX object CMakeFiles/joint_publisher.dir/src/joint_publisher.cpp.o[0m
[100%] [32m[1mLinking CXX executable joint_publisher[0m
[100%] Built target joint_publisher
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/maryammahmood/own_urdf_control/install/gazebo_2_sim/lib/gazebo_2_sim/joint_publisher
-- Up-to-date symlink: /home/maryammahmood/own_urdf_control/install/gazebo_2_sim/share/gazebo_2_sim/launch/gazebo.launch.py
-- Up-to-date symlink: /home/maryammahmood/own_urdf_control/install/gazebo_2_sim/share/gazebo_2_sim/urdf/link2_urdf.urdf.xacro
-- Up-to-date symlink: /home/maryammahmood/own_urdf_control/install/gazebo_2_sim/share/gazebo_2_sim/config/joint_controller.yaml
-- Up-to-date symlink: /home/maryammahmood/own_urdf_control/install/gazebo_2_sim/share/gazebo_2_sim/meshes/Link_1.STL
-- Up-to-date symlink: /home/maryammahmood/own_urdf_control/install/gazebo_2_sim/share/gazebo_2_sim/meshes/Link_2.STL
-- Up-to-date symlink: /home/maryammahmood/own_urdf_control/install/gazebo_2_sim/share/gazebo_2_sim/meshes/Link_3.STL
-- Up-to-date symlink: /home/maryammahmood/own_urdf_control/install/gazebo_2_sim/share/gazebo_2_sim/meshes/Link_4.STL
-- Up-to-date symlink: /home/maryammahmood/own_urdf_control/install/gazebo_2_sim/share/gazebo_2_sim/meshes/Link_5.STL
-- Up-to-date symlink: /home/maryammahmood/own_urdf_control/install/gazebo_2_sim/share/gazebo_2_sim/meshes/Link_7.STL
-- Up-to-date symlink: /home/maryammahmood/own_urdf_control/install/gazebo_2_sim/share/gazebo_2_sim/meshes/base_claw_link1.STL
-- Up-to-date symlink: /home/maryammahmood/own_urdf_control/install/gazebo_2_sim/share/gazebo_2_sim/meshes/base_claw_link2.STL
-- Up-to-date symlink: /home/maryammahmood/own_urdf_control/install/gazebo_2_sim/share/gazebo_2_sim/meshes/base_link.STL
-- Up-to-date symlink: /home/maryammahmood/own_urdf_control/install/gazebo_2_sim/share/gazebo_2_sim/meshes/endeffector.STL
-- Up-to-date symlink: /home/maryammahmood/own_urdf_control/install/gazebo_2_sim/share/gazebo_2_sim/meshes/gear1.STL
-- Up-to-date symlink: /home/maryammahmood/own_urdf_control/install/gazebo_2_sim/share/gazebo_2_sim/meshes/gear1_claw.STL
-- Up-to-date symlink: /home/maryammahmood/own_urdf_control/install/gazebo_2_sim/share/gazebo_2_sim/meshes/gear2_claw.STL
-- Up-to-date symlink: /home/maryammahmood/own_urdf_control/install/gazebo_2_sim/share/gazebo_2_sim/meshes/gear2_link.STL
-- Up-to-date symlink: /home/maryammahmood/own_urdf_control/install/gazebo_2_sim/share/gazebo_2_sim/meshes/link_6.STL
-- Up-to-date symlink: /home/maryammahmood/own_urdf_control/install/gazebo_2_sim/share/ament_index/resource_index/package_run_dependencies/gazebo_2_sim
-- Up-to-date symlink: /home/maryammahmood/own_urdf_control/install/gazebo_2_sim/share/ament_index/resource_index/parent_prefix_path/gazebo_2_sim
-- Up-to-date symlink: /home/maryammahmood/own_urdf_control/install/gazebo_2_sim/share/gazebo_2_sim/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/maryammahmood/own_urdf_control/install/gazebo_2_sim/share/gazebo_2_sim/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/maryammahmood/own_urdf_control/install/gazebo_2_sim/share/gazebo_2_sim/environment/path.sh
-- Up-to-date symlink: /home/maryammahmood/own_urdf_control/install/gazebo_2_sim/share/gazebo_2_sim/environment/path.dsv
-- Up-to-date symlink: /home/maryammahmood/own_urdf_control/install/gazebo_2_sim/share/gazebo_2_sim/local_setup.bash
-- Up-to-date symlink: /home/maryammahmood/own_urdf_control/install/gazebo_2_sim/share/gazebo_2_sim/local_setup.sh
-- Up-to-date symlink: /home/maryammahmood/own_urdf_control/install/gazebo_2_sim/share/gazebo_2_sim/local_setup.zsh
-- Up-to-date symlink: /home/maryammahmood/own_urdf_control/install/gazebo_2_sim/share/gazebo_2_sim/local_setup.dsv
-- Symlinking: /home/maryammahmood/own_urdf_control/install/gazebo_2_sim/share/gazebo_2_sim/package.dsv
-- Up-to-date symlink: /home/maryammahmood/own_urdf_control/install/gazebo_2_sim/share/ament_index/resource_index/packages/gazebo_2_sim
-- Up-to-date symlink: /home/maryammahmood/own_urdf_control/install/gazebo_2_sim/share/gazebo_2_sim/cmake/gazebo_2_simConfig.cmake
-- Up-to-date symlink: /home/maryammahmood/own_urdf_control/install/gazebo_2_sim/share/gazebo_2_sim/cmake/gazebo_2_simConfig-version.cmake
-- Up-to-date symlink: /home/maryammahmood/own_urdf_control/install/gazebo_2_sim/share/gazebo_2_sim/package.xml
